Id,Prediction
12701,1
12702,0
12703,1
12704,1
12705,1
12706,1
12707,2
12708,1
12709,1
12710,1
12711,2
12712,0
12713,2
12714,2
12715,1
12716,2
12717,2
12718,2
12719,0
12720,1
12721,1
12722,1
12723,1
12724,1
12725,2
12726,2
12727,1
12728,2
12729,0
12730,1
12731,1
12732,2
12733,1
12734,1
12735,0
12736,1
12737,2
12738,0
12739,2
12740,2
12741,1
12742,0
12743,2
12744,1
12745,2
12746,1
12747,1
12748,1
12749,2
12750,0
12751,2
12752,0
12753,0
12754,0
12755,0
12756,2
12757,2
12758,0
12759,0
12760,2
12761,2
12762,2
12763,2
12764,1
12765,0
12766,0
12767,0
12768,2
12769,1
12770,1
12771,1
12772,1
12773,1
12774,2
12775,1
12776,2
12777,2
12778,2
12779,1
12780,1
12781,2
12782,2
12783,2
12784,1
12785,0
12786,1
12787,2
12788,2
12789,0
12790,2
12791,2
12792,1
12793,0
12794,1
12795,2
12796,2
12797,1
12798,0
12799,0
12800,2
12801,1
12802,0
12803,0
12804,0
12805,0
12806,2
12807,2
12808,2
12809,2
12810,1
12811,1
12812,1
12813,1
12814,1
12815,0
12816,0
12817,0
12818,1
12819,1
12820,1
12821,1
12822,0
12823,1
12824,1
12825,1
12826,0
12827,1
12828,1
12829,0
12830,2
12831,0
12832,2
12833,2
12834,2
12835,0
12836,0
12837,1
12838,0
12839,1
12840,2
12841,0
12842,2
12843,1
12844,2
12845,1
12846,0
12847,2
12848,2
12849,0
12850,1
12851,2
12852,2
12853,0
12854,2
12855,2
12856,2
12857,2
12858,2
12859,2
12860,1
12861,2
12862,2
12863,1
12864,0
12865,2
12866,0
12867,1
12868,1
12869,2
12870,1
12871,1
12872,2
12873,1
12874,2
12875,1
12876,1
12877,2
12878,0
12879,1
12880,2
12881,0
12882,0
12883,0
12884,2
12885,0
12886,2
12887,2
12888,2
12889,0
12890,2
12891,1
12892,0
12893,1
12894,2
12895,0
12896,1
12897,1
12898,1
12899,1
12900,0
12901,2
12902,2
12903,2
12904,1
12905,0
12906,2
12907,0
12908,2
12909,1
12910,1
12911,2
12912,0
12913,0
12914,0
12915,0
12916,2
12917,1
12918,0
12919,0
12920,0
12921,1
12922,1
12923,1
12924,0
12925,1
12926,2
12927,1
12928,1
12929,1
12930,0
12931,0
12932,1
12933,1
12934,2
12935,1
12936,0
12937,2
12938,2
12939,1
12940,0
12941,1
12942,1
12943,0
12944,1
12945,1
12946,0
12947,2
12948,0
12949,1
12950,2
12951,0
12952,0
12953,0
12954,2
12955,0
12956,0
12957,0
12958,2
12959,2
12960,0
12961,0
12962,2
12963,0
12964,0
12965,0
12966,2
12967,0
12968,1
12969,2
12970,1
12971,0
12972,1
12973,2
12974,2
12975,0
12976,1
12977,2
12978,0
12979,0
12980,0
12981,2
12982,1
12983,2
12984,1
12985,2
12986,2
12987,0
12988,2
12989,2
12990,0
12991,2
12992,2
12993,2
12994,0
12995,2
12996,2
12997,0
12998,2
12999,0
13000,2
13001,1
13002,0
13003,0
13004,1
13005,1
13006,0
13007,0
13008,1
13009,0
13010,0
13011,1
13012,0
13013,0
13014,2
13015,0
13016,2
13017,1
13018,0
13019,2
13020,0
13021,1
13022,1
13023,0
13024,2
13025,1
13026,0
13027,0
13028,1
13029,0
13030,2
13031,0
13032,0
13033,1
13034,2
13035,2
13036,2
13037,1
13038,2
13039,1
13040,0
13041,1
13042,0
13043,0
13044,0
13045,1
13046,2
13047,1
13048,2
13049,1
13050,0
13051,0
13052,0
13053,0
13054,1
13055,1
13056,0
13057,0
13058,1
13059,2
13060,1
13061,0
13062,1
13063,0
13064,0
13065,0
13066,1
13067,1
13068,0
13069,0
13070,1
13071,1
13072,0
13073,1
13074,1
13075,2
13076,1
13077,1
13078,0
13079,0
13080,1
13081,1
13082,2
13083,2
13084,0
13085,0
13086,2
13087,1
13088,2
13089,2
13090,0
13091,0
13092,0
13093,0
13094,2
13095,1
13096,1
13097,1
13098,2
13099,0
13100,2
13101,1
13102,2
13103,1
13104,0
13105,0
13106,1
13107,0
13108,2
13109,1
13110,2
13111,1
13112,1
13113,1
13114,2
13115,1
13116,2
13117,0
13118,1
13119,2
13120,1
13121,1
13122,2
13123,2
13124,1
13125,1
13126,2
13127,0
13128,0
13129,0
13130,2
13131,1
13132,2
13133,2
13134,1
13135,2
13136,1
13137,1
13138,1
13139,0
13140,1
13141,1
13142,0
13143,2
13144,0
13145,1
13146,2
13147,0
13148,2
13149,0
13150,2
13151,1
13152,1
13153,0
13154,0
13155,2
13156,1
13157,1
13158,0
13159,2
13160,2
13161,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,2
13168,0
13169,0
13170,2
13171,0
13172,2
13173,0
13174,1
13175,2
13176,0
13177,0
13178,1
13179,0
13180,2
13181,0
13182,2
13183,2
13184,1
13185,0
13186,0
13187,0
13188,2
13189,2
13190,0
13191,0
13192,2
13193,1
13194,1
13195,1
13196,1
13197,2
13198,1
13199,1
13200,2
13201,0
13202,2
13203,0
13204,2
13205,0
13206,2
13207,1
13208,2
13209,2
13210,0
13211,2
13212,0
13213,2
13214,1
13215,1
13216,1
13217,1
13218,1
13219,1
13220,0
13221,2
13222,0
13223,0
13224,2
13225,1
13226,0
13227,2
13228,0
13229,1
13230,2
13231,2
13232,0
13233,1
13234,2
13235,0
13236,2
13237,1
13238,2
13239,0
13240,2
13241,1
13242,2
13243,1
13244,0
13245,2
13246,0
13247,0
13248,2
13249,2
13250,2
13251,1
13252,2
13253,0
13254,0
13255,2
13256,0
13257,0
13258,0
13259,1
13260,2
13261,2
13262,1
13263,0
13264,1
13265,1
13266,1
13267,0
13268,0
13269,2
13270,0
13271,0
13272,2
13273,1
13274,0
13275,0
13276,0
13277,1
13278,1
13279,1
13280,0
13281,0
13282,2
13283,1
13284,1
13285,1
13286,2
13287,2
13288,2
13289,2
13290,0
13291,1
13292,1
13293,2
13294,2
13295,0
13296,0
13297,0
13298,1
13299,0
13300,1
13301,1
13302,0
13303,2
13304,1
13305,1
13306,0
13307,1
13308,0
13309,0
13310,0
13311,1
13312,2
13313,0
13314,0
13315,2
13316,2
13317,2
13318,0
13319,2
13320,2
13321,0
13322,2
13323,1
13324,2
13325,2
13326,2
13327,0
13328,2
13329,0
13330,1
13331,0
13332,2
13333,2
13334,1
13335,1
13336,0
13337,0
13338,1
13339,0
13340,2
13341,1
13342,0
13343,0
13344,1
13345,0
13346,2
13347,2
13348,0
13349,0
13350,0
13351,0
13352,2
13353,1
13354,0
13355,1
13356,1
13357,1
13358,1
13359,2
13360,1
13361,1
13362,1
13363,2
13364,2
13365,0
13366,2
13367,1
13368,0
13369,1
13370,1
13371,0
13372,2
13373,2
13374,1
13375,2
13376,0
13377,1
13378,2
13379,1
13380,2
13381,2
13382,0
13383,2
13384,2
13385,2
13386,0
13387,1
13388,0
13389,0
13390,0
13391,1
13392,1
13393,0
13394,2
13395,2
13396,1
13397,0
13398,0
13399,0
13400,2
13401,2
13402,2
13403,2
13404,2
13405,0
13406,1
13407,1
13408,0
13409,1
13410,2
13411,2
13412,2
13413,0
13414,0
13415,2
13416,0
13417,2
13418,0
13419,0
13420,2
13421,1
13422,2
13423,1
13424,2
13425,1
13426,1
13427,2
13428,1
13429,1
13430,0
13431,0
13432,1
13433,2
13434,1
13435,1
13436,0
13437,2
13438,1
13439,2
13440,1
13441,0
13442,1
13443,2
13444,1
13445,0
13446,0
13447,1
13448,0
13449,2
13450,1
13451,1
13452,0
13453,0
13454,1
13455,2
13456,2
13457,2
13458,1
13459,2
13460,1
13461,0
13462,0
13463,0
13464,1
13465,1
13466,2
13467,1
13468,1
13469,0
13470,0
13471,2
13472,2
13473,1
13474,2
13475,0
13476,0
13477,2
13478,1
13479,1
13480,2
13481,0
13482,2
13483,2
13484,2
13485,1
13486,0
13487,2
13488,0
13489,0
13490,0
13491,2
13492,1
13493,2
13494,1
13495,2
13496,0
13497,2
13498,1
13499,1
13500,1
13501,2
13502,0
13503,0
13504,1
13505,1
13506,0
13507,1
13508,0
13509,0
13510,2
13511,1
13512,0
13513,1
13514,2
13515,0
13516,2
13517,2
13518,0
13519,2
13520,2
13521,1
13522,1
13523,2
13524,1
13525,1
13526,1
13527,0
13528,0
13529,1
13530,2
13531,0
13532,1
13533,2
13534,0
13535,2
13536,1
13537,2
13538,2
13539,2
13540,1
13541,2
13542,2
13543,1
13544,1
13545,0
13546,2
13547,1
13548,0
13549,2
13550,0
13551,0
13552,0
13553,0
13554,1
13555,2
13556,0
13557,2
13558,1
13559,2
13560,1
13561,0
13562,2
13563,2
13564,2
13565,1
13566,0
13567,1
13568,0
13569,2
13570,0
13571,2
13572,0
13573,2
13574,0
13575,2
13576,0
13577,1
13578,1
13579,1
13580,2
13581,2
13582,1
13583,2
13584,0
13585,1
13586,0
13587,1
13588,1
13589,2
13590,1
13591,0
13592,2
13593,0
13594,0
13595,2
13596,1
13597,2
13598,2
13599,0
13600,0
13601,1
13602,2
13603,1
13604,2
13605,2
13606,1
13607,1
13608,0
13609,2
13610,1
13611,1
13612,1
13613,0
13614,0
13615,1
13616,1
13617,2
13618,1
13619,1
13620,2
13621,2
13622,2
13623,0
13624,0
13625,0
13626,0
13627,2
13628,1
13629,1
13630,2
13631,1
13632,0
13633,0
13634,2
13635,1
13636,0
13637,0
13638,2
13639,1
13640,0
13641,0
13642,0
13643,2
13644,0
13645,0
13646,2
13647,0
13648,1
13649,0
13650,0
13651,2
13652,2
13653,1
13654,0
13655,1
13656,1
13657,2
13658,0
13659,1
13660,1
13661,0
13662,2
13663,1
13664,2
13665,0
13666,2
13667,1
13668,1
13669,1
13670,1
13671,0
13672,0
13673,2
13674,2
13675,1
13676,1
13677,1
13678,2
13679,0
13680,0
13681,1
13682,0
13683,0
13684,0
13685,2
13686,1
13687,2
13688,1
13689,1
13690,2
13691,0
13692,0
13693,1
13694,2
13695,0
13696,0
13697,0
13698,0
13699,0
13700,2
13701,2
13702,2
13703,0
13704,2
13705,0
13706,0
13707,1
13708,1
13709,1
13710,0
13711,0
13712,1
13713,2
13714,2
13715,1
13716,1
13717,1
13718,0
13719,2
13720,0
13721,0
13722,0
13723,1
13724,2
13725,0
13726,2
13727,0
13728,2
13729,2
13730,2
13731,1
13732,2
13733,2
13734,1
13735,1
13736,2
13737,0
13738,1
13739,1
13740,2
13741,2
13742,2
13743,0
13744,2
13745,1
13746,1
13747,1
13748,1
13749,0
13750,2
13751,0
13752,1
13753,1
13754,1
13755,0
13756,1
13757,1
13758,2
13759,1
13760,2
13761,2
13762,1
13763,1
13764,1
13765,1
13766,2
13767,2
13768,2
13769,0
13770,1
13771,1
13772,2
13773,1
13774,0
13775,1
13776,0
13777,2
13778,0
13779,2
13780,2
13781,0
13782,0
13783,0
13784,1
13785,2
13786,2
13787,2
13788,1
13789,1
13790,0
13791,2
13792,1
13793,0
13794,1
13795,2
13796,1
13797,0
13798,1
13799,0
13800,1
13801,2
13802,2
13803,0
13804,0
13805,1
13806,2
13807,2
13808,1
13809,1
13810,1
13811,2
13812,0
13813,2
13814,0
13815,1
13816,0
13817,2
13818,2
13819,2
13820,1
13821,1
13822,1
13823,0
13824,1
13825,2
13826,2
13827,2
13828,2
13829,1
13830,1
13831,0
13832,1
13833,1
13834,0
13835,0
13836,1
13837,1
13838,2
13839,2
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13848,1
13849,0
13850,1
13851,2
13852,2
13853,1
13854,2
13855,0
13856,1
13857,1
13858,0
13859,1
13860,1
13861,0
13862,2
13863,2
13864,1
13865,2
13866,1
13867,2
13868,2
13869,0
13870,1
13871,0
13872,0
13873,1
13874,0
13875,2
13876,0
13877,0
13878,0
13879,0
13880,0
13881,0
13882,0
13883,1
13884,2
13885,1
13886,0
13887,0
13888,0
13889,1
13890,0
13891,2
13892,1
13893,2
13894,0
13895,1
13896,2
13897,1
13898,0
13899,0
13900,1
13901,1
13902,1
13903,1
13904,1
13905,1
13906,1
13907,2
13908,2
13909,1
13910,0
13911,0
13912,0
13913,0
13914,1
13915,1
13916,0
13917,2
13918,1
13919,2
13920,0
13921,2
13922,1
13923,2
13924,2
13925,0
13926,0
13927,0
13928,1
13929,2
13930,0
13931,2
13932,1
13933,1
13934,0
13935,2
13936,0
13937,0
13938,0
13939,0
13940,0
13941,2
13942,2
13943,2
13944,1
13945,1
13946,2
13947,0
13948,1
13949,0
13950,2
13951,1
13952,0
13953,2
13954,1
13955,0
13956,1
13957,1
13958,0
13959,0
13960,0
13961,2
13962,1
13963,2
13964,2
13965,2
13966,1
13967,0
13968,2
13969,1
13970,0
13971,2
13972,2
13973,1
13974,0
13975,1
13976,2
13977,1
13978,0
13979,2
13980,0
13981,1
13982,0
13983,1
13984,2
13985,0
13986,0
13987,2
13988,2
13989,1
13990,1
13991,2
13992,2
13993,1
13994,1
13995,2
13996,0
13997,0
13998,0
13999,0
14000,0
14001,1
14002,0
14003,1
14004,2
14005,2
14006,2
14007,1
14008,2
14009,1
14010,1
14011,0
14012,0
14013,0
14014,0
14015,2
14016,1
14017,0
14018,0
14019,2
14020,0
14021,1
14022,1
14023,1
14024,0
14025,2
14026,2
14027,1
14028,1
14029,2
14030,0
14031,0
14032,0
14033,1
14034,1
14035,0
14036,2
14037,1
14038,2
14039,2
14040,1
14041,1
14042,1
14043,0
14044,2
14045,0
14046,1
14047,0
14048,1
14049,1
14050,0
14051,2
14052,2
14053,2
14054,2
14055,0
14056,1
14057,2
14058,1
14059,0
14060,1
14061,1
14062,0
14063,0
14064,1
14065,1
14066,1
14067,2
14068,0
14069,1
14070,1
14071,2
14072,1
14073,2
14074,2
14075,2
14076,1
14077,0
14078,2
14079,0
14080,2
14081,0
14082,2
14083,1
14084,1
14085,2
14086,2
14087,2
14088,0
14089,0
14090,2
14091,0
14092,2
14093,0
14094,2
14095,2
14096,2
14097,2
14098,0
14099,2
14100,0
14101,0
14102,0
14103,2
14104,2
14105,0
14106,0
14107,1
14108,1
14109,0
14110,1
14111,0
14112,0
14113,2
14114,0
14115,2
14116,0
14117,0
14118,0
14119,0
14120,0
14121,2
14122,1
14123,1
14124,0
14125,2
14126,1
14127,2
14128,1
14129,0
14130,1
14131,2
14132,2
14133,2
14134,1
14135,2
14136,2
14137,1
14138,1
14139,1
14140,2
14141,0
14142,1
14143,2
14144,0
14145,0
14146,2
14147,1
14148,2
14149,0
14150,2
14151,1
14152,0
14153,2
14154,1
14155,2
14156,2
14157,1
14158,2
14159,1
14160,2
14161,1
14162,1
14163,2
14164,0
14165,0
14166,0
14167,0
14168,0
14169,0
14170,1
14171,1
14172,1
14173,0
14174,0
14175,2
14176,1
14177,1
14178,1
14179,0
14180,1
14181,2
14182,0
14183,2
14184,1
14185,0
14186,2
14187,1
14188,0
14189,2
14190,0
14191,1
14192,2
14193,2
14194,2
14195,1
14196,2
14197,1
14198,2
14199,2
14200,2
14201,0
14202,2
14203,2
14204,2
14205,2
14206,2
14207,0
14208,0
14209,0
14210,0
14211,0
14212,1
14213,1
14214,0
14215,2
14216,0
14217,1
14218,1
14219,2
14220,0
14221,0
14222,2
14223,1
14224,2
14225,1
14226,0
14227,1
14228,2
14229,2
14230,1
14231,1
14232,1
14233,2
14234,2
14235,0
14236,0
14237,0
14238,0
14239,0
14240,2
14241,0
14242,2
14243,2
14244,1
14245,1
14246,2
14247,1
14248,0
14249,0
14250,0
14251,0
14252,2
14253,1
14254,0
14255,0
14256,1
14257,1
14258,2
14259,0
14260,2
14261,2
14262,1
14263,2
14264,0
14265,0
14266,2
14267,0
14268,2
14269,1
14270,2
14271,2
14272,0
14273,1
14274,2
14275,2
14276,1
14277,0
14278,1
14279,0
14280,2
14281,0
14282,2
14283,2
14284,2
14285,1
14286,0
14287,1
14288,1
14289,1
14290,2
14291,0
14292,0
14293,1
14294,0
14295,0
14296,0
14297,2
14298,0
14299,1
14300,2
14301,0
14302,0
14303,0
14304,1
14305,0
14306,0
14307,2
14308,0
14309,0
14310,1
14311,1
14312,2
14313,1
14314,1
14315,2
14316,0
14317,2
14318,2
14319,2
14320,0
14321,2
14322,2
14323,1
14324,1
14325,2
14326,0
14327,1
14328,0
14329,1
14330,2
14331,2
14332,2
14333,2
14334,0
14335,0
14336,1
14337,1
14338,1
14339,0
14340,2
14341,1
14342,2
14343,0
14344,2
14345,1
14346,1
14347,2
14348,2
14349,2
14350,0
14351,2
14352,1
14353,0
14354,0
14355,2
14356,2
14357,1
14358,1
14359,0
14360,2
14361,2
14362,0
14363,2
14364,1
14365,0
14366,0
14367,1
14368,1
14369,0
14370,2
14371,2
14372,2
14373,1
14374,0
14375,0
14376,1
14377,1
14378,2
14379,0
14380,0
14381,0
14382,2
14383,2
14384,0
14385,1
14386,2
14387,0
14388,0
14389,0
14390,2
14391,1
14392,1
14393,2
14394,1
14395,2
14396,0
14397,2
14398,1
14399,1
14400,0
14401,2
14402,0
14403,1
14404,2
14405,1
14406,1
14407,2
14408,1
14409,0
14410,1
14411,2
14412,2
14413,1
14414,1
14415,1
14416,0
14417,2
14418,2
14419,0
14420,0
14421,1
14422,2
14423,1
14424,0
14425,2
14426,0
14427,2
14428,0
14429,0
14430,0
14431,1
14432,2
14433,0
14434,1
14435,2
14436,0
14437,2
14438,2
14439,0
14440,0
14441,2
14442,0
14443,0
14444,0
14445,2
14446,1
14447,2
14448,2
14449,1
14450,0
14451,0
14452,2
14453,1
14454,0
14455,0
14456,1
14457,0
14458,1
14459,2
14460,1
14461,2
14462,2
14463,2
14464,0
14465,0
14466,1
14467,0
14468,1
14469,1
14470,1
14471,0
14472,1
14473,0
14474,2
14475,1
14476,0
14477,2
14478,0
14479,1
14480,0
14481,2
14482,1
14483,2
14484,1
14485,0
14486,1
14487,1
14488,1
14489,0
14490,1
14491,2
14492,0
14493,1
14494,0
14495,0
14496,0
14497,0
14498,2
14499,1
14500,2
14501,2
14502,0
14503,0
14504,0
14505,2
14506,2
14507,2
14508,0
14509,1
14510,2
14511,1
14512,0
14513,2
14514,1
14515,2
14516,2
14517,2
14518,2
14519,0
14520,1
14521,2
14522,0
14523,0
14524,2
14525,2
14526,2
14527,2
14528,1
14529,0
14530,2
14531,1
14532,0
14533,1
14534,0
14535,2
14536,2
14537,1
14538,0
14539,0
14540,0
14541,2
14542,0
14543,0
14544,2
14545,2
14546,1
14547,2
14548,0
14549,0
14550,0
14551,1
14552,2
14553,2
14554,1
14555,0
14556,1
14557,1
14558,2
14559,1
14560,1
14561,1
14562,2
14563,2
14564,2
14565,0
14566,1
14567,1
14568,1
14569,2
14570,1
14571,1
14572,2
14573,2
14574,0
14575,1
14576,1
14577,0
14578,2
14579,1
14580,1
14581,1
14582,0
14583,1
14584,0
14585,0
14586,2
14587,2
14588,1
14589,1
14590,2
14591,1
14592,1
14593,0
14594,0
14595,1
14596,2
14597,2
14598,2
14599,1
14600,2
14601,0
14602,0
14603,0
14604,1
14605,1
14606,2
14607,2
14608,0
14609,0
14610,2
14611,1
14612,0
14613,2
14614,1
14615,2
14616,2
14617,0
14618,1
14619,2
14620,1
14621,0
14622,1
14623,0
14624,1
14625,2
14626,2
14627,1
14628,2
14629,1
14630,2
14631,2
14632,1
14633,0
14634,1
14635,1
14636,1
14637,0
14638,1
14639,2
14640,2
14641,2
14642,0
14643,2
14644,0
14645,1
14646,0
14647,1
14648,2
14649,1
14650,1
14651,0
14652,1
14653,1
14654,2
14655,1
14656,0
14657,1
14658,2
14659,1
14660,0
14661,1
14662,1
14663,1
14664,1
14665,0
14666,1
14667,0
14668,2
14669,2
14670,1
14671,2
14672,0
14673,2
14674,2
14675,1
14676,2
14677,2
14678,2
14679,0
14680,1
14681,0
14682,1
14683,1
14684,1
14685,2
14686,0
14687,0
14688,1
14689,1
14690,1
14691,0
14692,2
14693,0
14694,0
14695,1
14696,2
14697,2
14698,2
14699,2
14700,2
14701,1
14702,2
14703,0
14704,2
14705,0
14706,1
14707,1
14708,0
14709,0
14710,2
14711,0
14712,1
14713,1
14714,2
14715,2
14716,1
14717,1
14718,1
14719,1
14720,2
14721,2
14722,0
14723,1
14724,1
14725,0
14726,1
14727,1
14728,2
14729,1
14730,1
14731,2
14732,2
14733,2
14734,0
14735,0
14736,2
14737,0
14738,2
14739,0
14740,1
14741,0
14742,1
14743,1
14744,0
14745,1
14746,2
14747,1
14748,1
14749,0
14750,2
14751,2
14752,0
14753,0
14754,1
14755,0
14756,2
14757,1
14758,0
14759,2
14760,2
14761,1
14762,1
14763,2
14764,2
14765,1
14766,2
14767,2
14768,2
14769,0
14770,1
14771,2
14772,0
14773,2
14774,2
14775,1
14776,1
14777,1
14778,2
14779,0
14780,2
14781,2
14782,0
14783,1
14784,1
14785,1
14786,1
14787,1
14788,0
14789,0
14790,1
14791,2
14792,2
14793,2
14794,0
14795,2
14796,0
14797,2
14798,0
14799,0
14800,2
14801,0
14802,2
14803,2
14804,1
14805,1
14806,2
14807,1
14808,2
14809,2
14810,1
14811,2
14812,1
14813,1
14814,2
14815,2
14816,0
14817,0
14818,2
14819,1
14820,1
14821,0
14822,2
14823,0
14824,0
14825,1
14826,1
14827,0
14828,0
14829,0
14830,2
14831,2
14832,2
14833,1
14834,2
14835,0
14836,2
14837,1
14838,2
14839,2
14840,0
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,0
14848,1
14849,0
14850,0
14851,2
14852,1
14853,1
14854,0
14855,0
14856,1
14857,0
14858,0
14859,1
14860,0
14861,1
14862,2
14863,2
14864,1
14865,0
14866,1
14867,2
14868,1
14869,2
14870,0
14871,1
14872,2
14873,1
14874,0
14875,2
14876,2
14877,2
14878,1
14879,1
14880,1
14881,0
14882,0
14883,1
14884,2
14885,2
14886,0
14887,2
14888,1
14889,1
14890,2
14891,2
14892,2
14893,1
14894,2
14895,0
14896,0
14897,1
14898,1
14899,0
14900,1
14901,2
14902,0
14903,0
14904,0
14905,0
14906,1
14907,0
14908,0
14909,1
14910,2
14911,2
14912,0
14913,1
14914,1
14915,2
14916,1
14917,0
14918,0
14919,0
14920,1
14921,2
14922,2
14923,2
14924,2
14925,0
14926,1
14927,2
14928,1
14929,1
14930,1
14931,1
14932,2
14933,0
14934,2
14935,0
14936,1
14937,0
14938,2
14939,0
14940,1
14941,0
14942,1
14943,0
14944,2
14945,1
14946,0
14947,0
14948,0
14949,2
14950,1
14951,2
14952,0
14953,2
14954,1
14955,1
14956,0
14957,2
14958,0
14959,0
14960,2
14961,1
14962,1
14963,1
14964,2
14965,1
14966,0
14967,2
14968,2
14969,0
14970,0
14971,1
14972,2
14973,2
14974,2
14975,1
14976,0
14977,0
14978,2
14979,2
14980,0
14981,1
14982,0
14983,0
14984,0
14985,1
14986,2
14987,2
14988,1
14989,2
14990,0
14991,2
14992,0
14993,0
14994,1
14995,1
14996,2
14997,1
14998,0
14999,2
15000,0
15001,2
15002,2
15003,2
15004,0
15005,2
15006,2
15007,2
15008,2
15009,2
15010,0
15011,0
15012,1
15013,1
15014,0
15015,1
15016,1
15017,0
15018,0
15019,2
15020,0
15021,1
15022,2
15023,0
15024,0
15025,0
15026,0
15027,1
15028,1
15029,2
15030,2
15031,1
15032,2
15033,2
15034,0
15035,2
15036,0
15037,0
15038,2
15039,0
15040,2
15041,0
15042,2
15043,0
15044,0
15045,1
15046,2
15047,1
15048,2
15049,1
15050,0
15051,0
15052,0
15053,1
15054,0
15055,1
15056,1
15057,1
15058,2
15059,0
15060,1
15061,2
15062,0
15063,1
15064,1
15065,2
15066,2
15067,2
15068,2
15069,1
15070,1
15071,2
15072,1
15073,2
15074,2
15075,2
15076,2
15077,0
15078,1
15079,2
15080,0
15081,0
15082,0
15083,1
15084,1
15085,0
15086,1
15087,1
15088,0
15089,2
15090,2
15091,0
15092,2
15093,1
15094,2
15095,2
15096,1
15097,1
15098,2
15099,0
15100,1
15101,1
15102,1
15103,0
15104,1
15105,2
15106,0
15107,1
15108,0
15109,1
15110,0
15111,1
15112,1
15113,0
15114,2
15115,2
15116,1
15117,2
15118,2
15119,1
15120,2
15121,1
15122,0
15123,0
15124,2
15125,0
15126,2
15127,0
15128,0
15129,2
15130,1
15131,0
15132,1
15133,2
15134,0
15135,2
15136,0
15137,1
15138,0
15139,2
15140,2
15141,0
15142,0
15143,2
15144,2
15145,0
15146,1
15147,2
15148,1
15149,1
15150,0
15151,0
15152,1
15153,2
15154,0
15155,2
15156,0
15157,1
15158,2
15159,1
15160,0
15161,0
15162,1
15163,1
15164,0
15165,2
15166,1
15167,2
15168,2
15169,2
15170,2
15171,0
15172,0
15173,1
15174,2
15175,0
15176,1
15177,2
15178,0
15179,2
15180,1
15181,0
15182,0
15183,1
15184,0
15185,1
15186,2
15187,0
15188,1
15189,2
15190,0
15191,1
15192,1
15193,1
15194,2
15195,0
15196,2
15197,2
15198,0
15199,0
15200,0
15201,2
15202,0
15203,2
15204,1
15205,0
15206,2
15207,2
15208,1
15209,2
15210,2
15211,2
15212,0
15213,1
15214,0
15215,1
15216,0
15217,2
15218,1
15219,0
15220,1
15221,1
15222,0
15223,0
15224,0
15225,2
15226,1
15227,0
15228,2
15229,2
15230,2
15231,1
15232,0
15233,0
15234,2
15235,1
15236,1
15237,1
15238,2
15239,0
15240,2
15241,0
15242,1
15243,0
15244,0
15245,1
15246,2
15247,0
15248,1
15249,0
15250,1
15251,2
15252,1
15253,2
15254,2
15255,1
15256,0
15257,1
15258,2
15259,0
15260,0
15261,0
15262,1
15263,2
15264,2
15265,0
15266,1
15267,1
15268,1
15269,2
15270,0
15271,2
15272,2
15273,0
15274,1
15275,0
15276,2
15277,2
15278,2
15279,2
15280,2
15281,1
15282,0
15283,1
15284,0
15285,1
15286,1
15287,1
15288,1
15289,0
15290,0
15291,2
15292,1
15293,2
15294,2
15295,0
15296,1
15297,1
15298,0
15299,2
15300,2
15301,1
15302,2
15303,0
15304,1
15305,0
15306,1
15307,2
15308,2
15309,1
15310,1
15311,1
15312,1
15313,2
15314,2
15315,0
15316,0
15317,2
15318,0
15319,2
15320,1
15321,0
15322,2
15323,0
15324,1
15325,2
15326,0
15327,1
15328,2
15329,0
15330,2
15331,0
15332,1
15333,1
15334,2
15335,0
15336,2
15337,2
15338,1
15339,1
15340,1
15341,2
15342,1
15343,1
15344,2
15345,0
15346,0
15347,1
15348,1
15349,0
15350,2
15351,0
15352,1
15353,0
15354,2
15355,1
15356,2
15357,1
15358,1
15359,0
15360,2
15361,0
15362,2
15363,1
15364,2
15365,1
15366,0
15367,0
15368,0
15369,1
15370,1
15371,2
15372,1
15373,1
15374,0
15375,1
15376,0
15377,2
15378,1
15379,1
15380,1
15381,0
15382,1
15383,0
15384,1
15385,0
15386,0
15387,1
15388,1
15389,1
15390,2
15391,0
15392,2
15393,1
15394,2
15395,1
15396,2
15397,0
15398,1
15399,1
15400,2
15401,1
15402,2
15403,2
15404,1
15405,1
15406,1
15407,0
15408,2
15409,0
15410,1
15411,0
15412,2
15413,1
15414,1
15415,2
15416,1
15417,0
15418,0
15419,1
15420,2
15421,2
15422,2
15423,1
15424,2
15425,0
15426,1
15427,1
15428,1
15429,0
15430,0
15431,2
15432,1
15433,1
15434,1
15435,0
15436,1
15437,1
15438,1
15439,1
15440,0
15441,1
15442,2
15443,2
15444,1
15445,1
15446,1
15447,2
15448,2
15449,2
15450,0
15451,1
15452,1
15453,2
15454,2
15455,0
15456,0
15457,0
15458,0
15459,0
15460,1
15461,1
15462,1
15463,1
15464,2
15465,2
15466,0
15467,1
15468,0
15469,1
15470,1
15471,2
15472,0
15473,1
15474,0
15475,1
15476,1
15477,0
15478,0
15479,2
15480,2
15481,1
15482,0
15483,1
15484,1
15485,0
15486,0
15487,1
15488,2
15489,0
15490,2
15491,0
15492,2
15493,1
15494,0
15495,2
15496,1
15497,2
15498,1
