Id,Prediction
12921,0
12922,2
12923,0
12924,1
12925,0
12926,1
12927,1
12928,2
12929,1
12930,2
12931,1
12932,0
12933,0
12934,2
12935,0
12936,0
12937,2
12938,0
12939,2
12940,0
12941,0
12942,0
12943,0
12944,2
12945,2
12946,0
12947,2
12948,1
12949,0
12950,0
12951,0
12952,0
12953,1
12954,0
12955,1
12956,2
12957,1
12958,1
12959,2
12960,0
12961,1
12962,2
12963,0
12964,2
12965,0
12966,2
12967,2
12968,2
12969,2
12970,1
12971,0
12972,2
12973,0
12974,2
12975,1
12976,2
12977,2
12978,2
12979,1
12980,2
12981,1
12982,2
12983,2
12984,0
12985,2
12986,1
12987,0
12988,0
12989,1
12990,1
12991,2
12992,2
12993,1
12994,0
12995,2
12996,2
12997,0
12998,0
12999,2
13000,2
13001,2
13002,1
13003,1
13004,0
13005,0
13006,1
13007,2
13008,0
13009,2
13010,1
13011,0
13012,0
13013,0
13014,0
13015,1
13016,0
13017,0
13018,1
13019,2
13020,1
13021,0
13022,1
13023,2
13024,1
13025,2
13026,1
13027,1
13028,2
13029,2
13030,1
13031,0
13032,2
13033,1
13034,1
13035,0
13036,0
13037,1
13038,0
13039,0
13040,2
13041,0
13042,1
13043,0
13044,0
13045,1
13046,2
13047,1
13048,1
13049,0
13050,1
13051,2
13052,1
13053,1
13054,0
13055,1
13056,1
13057,0
13058,2
13059,1
13060,2
13061,1
13062,1
13063,1
13064,0
13065,0
13066,1
13067,2
13068,2
13069,0
13070,1
13071,0
13072,1
13073,2
13074,2
13075,0
13076,0
13077,2
13078,2
13079,0
13080,0
13081,0
13082,0
13083,0
13084,2
13085,2
13086,1
13087,2
13088,2
13089,2
13090,1
13091,1
13092,2
13093,2
13094,1
13095,2
13096,1
13097,1
13098,1
13099,2
13100,0
13101,0
13102,0
13103,0
13104,2
13105,1
13106,1
13107,0
13108,1
13109,1
13110,1
13111,2
13112,2
13113,2
13114,2
13115,2
13116,1
13117,2
13118,2
13119,2
13120,2
13121,1
13122,2
13123,1
13124,2
13125,1
13126,1
13127,0
13128,0
13129,0
13130,1
13131,0
13132,2
13133,2
13134,2
13135,2
13136,0
13137,1
13138,1
13139,0
13140,0
13141,1
13142,0
13143,1
13144,2
13145,2
13146,1
13147,0
13148,0
13149,0
13150,1
13151,1
13152,0
13153,2
13154,0
13155,2
13156,1
13157,2
13158,0
13159,1
13160,1
13161,0
13162,0
13163,1
13164,0
13165,0
13166,0
13167,2
13168,2
13169,1
13170,0
13171,2
13172,1
13173,2
13174,2
13175,0
13176,2
13177,1
13178,1
13179,1
13180,1
13181,1
13182,2
13183,1
13184,2
13185,1
13186,0
13187,1
13188,0
13189,0
13190,0
13191,2
13192,2
13193,0
13194,0
13195,2
13196,2
13197,0
13198,0
13199,1
13200,1
13201,1
13202,0
13203,1
13204,2
13205,0
13206,0
13207,0
13208,2
13209,0
13210,2
13211,2
13212,0
13213,0
13214,1
13215,0
13216,2
13217,2
13218,0
13219,1
13220,2
13221,0
13222,2
13223,0
13224,2
13225,1
13226,0
13227,2
13228,1
13229,2
13230,0
13231,1
13232,2
13233,1
13234,2
13235,1
13236,0
13237,1
13238,2
13239,0
13240,0
13241,2
13242,2
13243,1
13244,2
13245,2
13246,1
13247,2
13248,1
13249,1
13250,1
13251,2
13252,0
13253,0
13254,2
13255,0
13256,2
13257,1
13258,0
13259,2
13260,0
13261,1
13262,1
13263,0
13264,0
13265,2
13266,1
13267,0
13268,1
13269,1
13270,2
13271,0
13272,0
13273,2
13274,0
13275,0
13276,2
13277,2
13278,0
13279,0
13280,2
13281,0
13282,2
13283,2
13284,1
13285,0
13286,0
13287,0
13288,2
13289,1
13290,1
13291,1
13292,2
13293,1
13294,0
13295,2
13296,2
13297,0
13298,2
13299,2
13300,2
13301,2
13302,0
13303,1
13304,0
13305,0
13306,2
13307,1
13308,2
13309,0
13310,2
13311,1
13312,2
13313,1
13314,1
13315,1
13316,0
13317,0
13318,1
13319,2
13320,1
13321,1
13322,1
13323,0
13324,1
13325,1
13326,2
13327,2
13328,1
13329,2
13330,2
13331,1
13332,2
13333,0
13334,0
13335,1
13336,0
13337,1
13338,0
13339,1
13340,1
13341,2
13342,2
13343,1
13344,0
13345,1
13346,1
13347,2
13348,2
13349,0
13350,1
13351,1
13352,1
13353,1
13354,1
13355,0
13356,0
13357,2
13358,1
13359,1
13360,0
13361,2
13362,2
13363,2
13364,0
13365,2
13366,2
13367,1
13368,2
13369,0
13370,0
13371,1
13372,0
13373,1
13374,2
13375,1
13376,0
13377,0
13378,2
13379,2
13380,1
13381,1
13382,0
13383,1
13384,0
13385,2
13386,2
13387,2
13388,0
13389,0
13390,1
13391,1
13392,0
13393,1
13394,1
13395,2
13396,1
13397,2
13398,0
13399,2
13400,2
13401,2
13402,0
13403,0
13404,1
13405,2
13406,2
13407,1
13408,2
13409,1
13410,1
13411,0
13412,1
13413,1
13414,0
13415,0
13416,1
13417,2
13418,2
13419,1
13420,2
13421,0
13422,1
13423,0
13424,1
13425,0
13426,1
13427,0
13428,1
13429,0
13430,0
13431,1
13432,0
13433,2
13434,1
13435,1
13436,0
13437,2
13438,1
13439,2
13440,0
13441,1
13442,1
13443,0
13444,2
13445,0
13446,2
13447,1
13448,2
13449,1
13450,0
13451,1
13452,1
13453,2
13454,1
13455,2
13456,2
13457,1
13458,0
13459,2
13460,2
13461,2
13462,2
13463,1
13464,2
13465,2
13466,2
13467,2
13468,0
13469,1
13470,0
13471,1
13472,0
13473,0
13474,2
13475,1
13476,1
13477,2
13478,2
13479,2
13480,0
13481,0
13482,1
13483,0
13484,1
13485,0
13486,2
13487,0
13488,1
13489,1
13490,0
13491,2
13492,0
13493,0
13494,0
13495,0
13496,0
13497,2
13498,2
13499,0
13500,2
13501,1
13502,0
13503,0
13504,0
13505,1
13506,0
13507,1
13508,1
13509,1
13510,0
13511,2
13512,2
13513,1
13514,0
13515,1
13516,1
13517,0
13518,0
13519,2
13520,1
13521,2
13522,1
13523,1
13524,1
13525,1
13526,2
13527,1
13528,1
13529,0
13530,0
13531,1
13532,1
13533,2
13534,1
13535,1
13536,1
13537,0
13538,1
13539,2
13540,1
13541,0
13542,2
13543,2
13544,2
13545,2
13546,2
13547,0
13548,0
13549,1
13550,0
13551,1
13552,1
13553,2
13554,2
13555,1
13556,2
13557,0
13558,0
13559,1
13560,0
13561,1
13562,1
13563,1
13564,2
13565,2
13566,0
13567,2
13568,0
13569,1
13570,2
13571,2
13572,2
13573,2
13574,1
13575,1
13576,0
13577,0
13578,0
13579,2
13580,1
13581,2
13582,2
13583,0
13584,2
13585,1
13586,0
13587,1
13588,2
13589,2
13590,1
13591,1
13592,2
13593,0
13594,0
13595,1
13596,0
13597,2
13598,2
13599,1
13600,1
13601,2
13602,1
13603,2
13604,1
13605,0
13606,2
13607,0
13608,0
13609,2
13610,0
13611,1
13612,0
13613,1
13614,1
13615,1
13616,2
13617,2
13618,2
13619,1
13620,0
13621,0
13622,2
13623,0
13624,2
13625,2
13626,2
13627,0
13628,0
13629,1
13630,2
13631,2
13632,1
13633,0
13634,0
13635,0
13636,1
13637,1
13638,2
13639,0
13640,2
13641,1
13642,0
13643,1
13644,1
13645,2
13646,0
13647,1
13648,2
13649,0
13650,2
13651,1
13652,2
13653,1
13654,1
13655,0
13656,2
13657,0
13658,2
13659,2
13660,0
13661,1
13662,2
13663,1
13664,2
13665,2
13666,2
13667,0
13668,1
13669,0
13670,1
13671,2
13672,2
13673,2
13674,2
13675,1
13676,0
13677,0
13678,1
13679,0
13680,2
13681,0
13682,2
13683,0
13684,2
13685,2
13686,0
13687,1
13688,0
13689,0
13690,0
13691,1
13692,1
13693,1
13694,0
13695,2
13696,2
13697,0
13698,2
13699,1
13700,2
13701,2
13702,0
13703,0
13704,0
13705,2
13706,2
13707,0
13708,0
13709,2
13710,2
13711,2
13712,0
13713,2
13714,1
13715,1
13716,2
13717,2
13718,1
13719,0
13720,0
13721,0
13722,1
13723,1
13724,0
13725,0
13726,2
13727,0
13728,0
13729,2
13730,0
13731,1
13732,0
13733,2
13734,0
13735,1
13736,1
13737,0
13738,0
13739,1
13740,1
13741,1
13742,0
13743,1
13744,2
13745,2
13746,1
13747,1
13748,0
13749,0
13750,2
13751,2
13752,0
13753,0
13754,0
13755,2
13756,2
13757,2
13758,2
13759,1
13760,2
13761,1
13762,2
13763,2
13764,2
13765,0
13766,0
13767,1
13768,1
13769,2
13770,2
13771,1
13772,1
13773,1
13774,1
13775,1
13776,0
13777,1
13778,1
13779,0
13780,1
13781,2
13782,0
13783,0
13784,1
13785,1
13786,0
13787,1
13788,2
13789,1
13790,2
13791,2
13792,1
13793,1
13794,2
13795,2
13796,2
13797,0
13798,0
13799,0
13800,2
13801,1
13802,2
13803,0
13804,1
13805,1
13806,1
13807,0
13808,0
13809,2
13810,2
13811,2
13812,2
13813,1
13814,1
13815,0
13816,2
13817,1
13818,0
13819,0
13820,1
13821,1
13822,0
13823,2
13824,0
13825,0
13826,1
13827,0
13828,0
13829,0
13830,2
13831,1
13832,1
13833,0
13834,1
13835,2
13836,2
13837,1
13838,2
13839,0
13840,1
13841,1
13842,0
13843,0
13844,1
13845,1
13846,2
13847,0
13848,2
13849,0
13850,0
13851,2
13852,1
13853,1
13854,1
13855,2
13856,2
13857,1
13858,0
13859,1
13860,1
13861,0
13862,2
13863,0
13864,0
13865,1
13866,2
13867,0
13868,2
13869,1
13870,0
13871,0
13872,0
13873,2
13874,0
13875,1
13876,1
13877,0
13878,0
13879,1
13880,2
13881,1
13882,2
13883,0
13884,1
13885,1
13886,2
13887,2
13888,0
13889,1
13890,1
13891,2
13892,2
13893,2
13894,1
13895,1
13896,0
13897,0
13898,2
13899,1
13900,0
13901,2
13902,2
13903,2
13904,2
13905,0
13906,2
13907,0
13908,1
13909,1
13910,0
13911,1
13912,0
13913,2
13914,1
13915,1
13916,0
13917,2
13918,2
13919,2
13920,0
13921,1
13922,0
13923,2
13924,0
13925,1
13926,0
13927,1
13928,1
13929,1
13930,0
13931,1
13932,2
13933,2
13934,1
13935,2
13936,1
13937,1
13938,0
13939,1
13940,0
13941,2
13942,0
13943,0
13944,1
13945,1
13946,0
13947,2
13948,2
13949,1
13950,0
13951,2
13952,1
13953,2
13954,0
13955,1
13956,2
13957,0
13958,1
13959,0
13960,1
13961,0
13962,2
13963,2
13964,2
13965,0
13966,1
13967,2
13968,0
13969,1
13970,2
13971,0
13972,1
13973,2
13974,0
13975,2
13976,1
13977,1
13978,2
13979,0
13980,2
13981,2
13982,0
13983,2
13984,1
13985,0
13986,2
13987,2
13988,2
13989,0
13990,2
13991,2
13992,0
13993,1
13994,0
13995,1
13996,2
13997,2
13998,1
13999,1
14000,0
14001,2
14002,0
14003,0
14004,1
14005,2
14006,2
14007,0
14008,2
14009,2
14010,2
14011,1
14012,2
14013,1
14014,0
14015,0
14016,1
14017,1
14018,0
14019,2
14020,1
14021,2
14022,2
14023,2
14024,1
14025,0
14026,2
14027,1
14028,2
14029,0
14030,1
14031,1
14032,0
14033,0
14034,0
14035,1
14036,0
14037,2
14038,1
14039,2
14040,1
14041,0
14042,1
14043,1
14044,0
14045,2
14046,1
14047,1
14048,1
14049,2
14050,0
14051,1
14052,0
14053,2
14054,1
14055,2
14056,2
14057,2
14058,2
14059,2
14060,2
14061,2
14062,2
14063,0
14064,2
14065,0
14066,1
14067,2
14068,2
14069,2
14070,1
14071,2
14072,0
14073,0
14074,2
14075,0
14076,1
14077,2
14078,1
14079,0
14080,0
14081,2
14082,1
14083,1
14084,0
14085,2
14086,2
14087,1
14088,0
14089,1
14090,1
14091,0
14092,0
14093,0
14094,2
14095,2
14096,2
14097,2
14098,0
14099,2
14100,2
14101,1
14102,2
14103,2
14104,1
14105,1
14106,0
14107,0
14108,0
14109,2
14110,1
14111,1
14112,1
14113,2
14114,2
14115,0
14116,1
14117,1
14118,1
14119,2
14120,1
14121,0
14122,0
14123,1
14124,1
14125,0
14126,0
14127,2
14128,0
14129,1
14130,2
14131,2
14132,2
14133,1
14134,0
14135,0
14136,1
14137,1
14138,2
14139,2
14140,2
14141,1
14142,2
14143,1
14144,0
14145,2
14146,2
14147,2
14148,0
14149,2
14150,1
14151,2
14152,1
14153,2
14154,0
14155,2
14156,2
14157,0
14158,0
14159,1
14160,0
14161,0
14162,1
14163,0
14164,2
14165,2
14166,1
14167,0
14168,2
14169,1
14170,2
14171,1
14172,1
14173,2
14174,2
14175,1
14176,2
14177,1
14178,2
14179,1
14180,2
14181,2
14182,2
14183,0
14184,0
14185,1
14186,2
14187,0
14188,2
14189,0
14190,0
14191,0
14192,0
14193,0
14194,1
14195,1
14196,2
14197,2
14198,0
14199,1
14200,1
14201,1
14202,0
14203,2
14204,2
14205,1
14206,2
14207,0
14208,1
14209,1
14210,2
14211,2
14212,0
14213,0
14214,1
14215,0
14216,0
14217,0
14218,1
14219,2
14220,0
14221,0
14222,2
14223,0
14224,0
14225,1
14226,1
14227,1
14228,1
14229,1
14230,0
14231,1
14232,0
14233,1
14234,2
14235,1
14236,1
14237,2
14238,0
14239,1
14240,2
14241,0
14242,1
14243,2
14244,1
14245,1
14246,1
14247,2
14248,2
14249,1
14250,0
14251,1
14252,2
14253,0
14254,0
14255,1
14256,2
14257,2
14258,1
14259,0
14260,1
14261,1
14262,0
14263,1
14264,2
14265,2
14266,2
14267,1
14268,1
14269,2
14270,1
14271,1
14272,2
14273,1
14274,0
14275,2
14276,0
14277,2
14278,0
14279,0
14280,2
14281,1
14282,2
14283,0
14284,0
14285,1
14286,1
14287,0
14288,0
14289,1
14290,0
14291,0
14292,1
14293,1
14294,0
14295,2
14296,0
14297,0
14298,0
14299,1
14300,1
14301,2
14302,2
14303,2
14304,2
14305,1
14306,1
14307,1
14308,0
14309,1
14310,2
14311,1
14312,2
14313,2
14314,2
14315,2
14316,1
14317,0
14318,1
14319,1
14320,1
14321,0
14322,1
14323,1
14324,2
14325,1
14326,2
14327,1
14328,1
14329,2
14330,2
14331,2
14332,0
14333,2
14334,1
14335,0
14336,1
14337,1
14338,1
14339,1
14340,1
14341,2
14342,0
14343,2
14344,0
14345,0
14346,0
14347,2
14348,2
14349,0
14350,1
14351,0
14352,2
14353,2
14354,2
14355,0
14356,0
14357,0
14358,0
14359,1
14360,0
14361,2
14362,0
14363,0
14364,2
14365,0
14366,0
14367,1
14368,0
14369,2
14370,0
14371,2
14372,2
14373,1
14374,1
14375,0
14376,1
14377,2
14378,0
14379,0
14380,1
14381,1
14382,1
14383,2
14384,0
14385,1
14386,2
14387,1
14388,1
14389,2
14390,1
14391,0
14392,1
14393,0
14394,2
14395,1
14396,2
14397,0
14398,0
14399,2
14400,0
14401,0
14402,2
14403,0
14404,2
14405,1
14406,2
14407,2
14408,0
14409,2
14410,0
14411,0
14412,0
14413,1
14414,2
14415,2
14416,1
14417,1
14418,1
14419,0
14420,2
14421,0
14422,0
14423,2
14424,0
14425,0
14426,1
14427,0
14428,1
14429,1
14430,2
14431,1
14432,0
14433,2
14434,2
14435,1
14436,2
14437,1
14438,1
14439,0
14440,0
14441,0
14442,2
14443,0
14444,1
14445,0
14446,0
14447,0
14448,1
14449,0
14450,1
14451,1
14452,1
14453,0
14454,1
14455,0
14456,0
14457,1
14458,2
14459,1
14460,0
14461,1
14462,0
14463,1
14464,1
14465,2
14466,1
14467,2
14468,1
14469,1
14470,1
14471,0
14472,2
14473,2
14474,0
14475,1
14476,0
14477,2
14478,0
14479,0
14480,0
14481,1
14482,1
14483,0
14484,0
14485,0
14486,0
14487,1
14488,2
14489,2
14490,0
14491,1
14492,2
14493,1
14494,0
14495,0
14496,1
14497,0
14498,0
14499,2
14500,2
14501,0
14502,2
14503,0
14504,1
14505,2
14506,2
14507,0
14508,1
14509,0
14510,1
14511,0
14512,2
14513,1
14514,1
14515,2
14516,0
14517,1
14518,2
14519,1
14520,0
14521,0
14522,2
14523,0
14524,1
14525,0
14526,2
14527,0
14528,1
14529,2
14530,1
14531,0
14532,2
14533,1
14534,0
14535,2
14536,1
14537,2
14538,1
14539,1
14540,2
14541,2
14542,0
14543,1
14544,2
14545,2
14546,1
14547,0
14548,1
14549,2
14550,2
14551,2
14552,2
14553,1
14554,2
14555,2
14556,2
14557,1
14558,1
14559,2
14560,2
14561,1
14562,1
14563,0
14564,2
14565,1
14566,2
14567,0
14568,0
14569,0
14570,1
14571,0
14572,0
14573,1
14574,1
14575,0
14576,0
14577,1
14578,2
14579,2
14580,1
14581,1
14582,0
14583,1
14584,0
14585,0
14586,1
14587,0
14588,0
14589,1
14590,0
14591,2
14592,0
14593,1
14594,2
14595,2
14596,1
14597,2
14598,1
14599,2
14600,0
14601,2
14602,1
14603,2
14604,1
14605,0
14606,1
14607,0
14608,0
14609,1
14610,2
14611,1
14612,0
14613,2
14614,1
14615,0
14616,1
14617,1
14618,2
14619,0
14620,1
14621,2
14622,1
14623,2
14624,0
14625,1
14626,0
14627,1
14628,0
14629,0
14630,0
14631,1
14632,1
14633,2
14634,2
14635,1
14636,0
14637,1
14638,1
14639,0
14640,0
14641,1
14642,0
14643,1
14644,1
14645,1
14646,0
14647,0
14648,2
14649,0
14650,0
14651,2
14652,1
14653,0
14654,0
14655,1
14656,2
14657,1
14658,1
14659,0
14660,0
14661,0
14662,1
14663,2
14664,1
14665,1
14666,2
14667,0
14668,0
14669,2
14670,1
14671,1
14672,1
14673,1
14674,2
14675,0
14676,0
14677,0
14678,2
14679,2
14680,0
14681,2
14682,2
14683,0
14684,2
14685,2
14686,1
14687,2
14688,1
14689,0
14690,2
14691,2
14692,2
14693,0
14694,1
14695,0
14696,1
14697,2
14698,2
14699,1
14700,1
14701,1
14702,2
14703,2
14704,1
14705,1
14706,2
14707,0
14708,0
14709,1
14710,2
14711,1
14712,0
14713,2
14714,2
14715,2
14716,1
14717,1
14718,0
14719,2
14720,2
14721,0
14722,1
14723,1
14724,1
14725,2
14726,0
14727,2
14728,2
14729,2
14730,1
14731,2
14732,0
14733,2
14734,0
14735,2
14736,1
14737,2
14738,2
14739,1
14740,2
14741,2
14742,0
14743,1
14744,1
14745,2
14746,2
14747,1
14748,2
14749,0
14750,0
14751,1
14752,1
14753,2
14754,0
14755,2
14756,0
14757,1
14758,1
14759,1
14760,2
14761,2
14762,2
14763,2
14764,2
14765,1
14766,1
14767,2
14768,1
14769,0
14770,2
14771,2
14772,1
14773,2
14774,2
14775,0
14776,1
14777,2
14778,2
14779,2
14780,2
14781,0
14782,2
14783,2
14784,2
14785,0
14786,2
14787,1
14788,0
14789,1
14790,0
14791,2
14792,1
14793,2
14794,1
14795,1
14796,2
14797,0
14798,0
14799,2
14800,1
14801,1
14802,1
14803,0
14804,2
14805,0
14806,0
14807,1
14808,0
14809,0
14810,0
14811,2
14812,2
14813,2
14814,2
14815,1
14816,0
14817,1
14818,1
14819,1
14820,0
14821,0
14822,0
14823,1
14824,1
14825,2
14826,1
14827,0
14828,1
14829,0
14830,1
14831,2
14832,0
14833,0
14834,1
14835,1
14836,2
14837,0
14838,1
14839,0
14840,2
14841,1
14842,2
14843,1
14844,2
14845,2
14846,1
14847,2
14848,1
14849,2
14850,1
14851,0
14852,0
14853,0
14854,0
14855,0
14856,0
14857,1
14858,2
14859,2
14860,0
14861,1
14862,2
14863,0
14864,2
14865,1
14866,0
14867,2
14868,2
14869,2
14870,1
14871,2
14872,2
14873,2
14874,0
14875,1
14876,1
14877,1
14878,1
14879,1
14880,1
14881,0
14882,1
14883,1
14884,2
14885,0
14886,1
14887,2
14888,1
14889,1
14890,1
14891,0
14892,2
14893,2
14894,1
14895,1
14896,0
14897,0
14898,0
14899,1
14900,2
14901,0
14902,1
14903,0
14904,0
14905,2
14906,2
14907,0
14908,1
14909,2
14910,1
14911,1
14912,1
14913,1
14914,2
14915,0
14916,2
14917,0
14918,1
14919,0
14920,0
14921,2
14922,1
14923,1
14924,1
14925,2
14926,2
14927,0
14928,0
14929,0
14930,2
14931,2
14932,0
14933,0
14934,0
14935,0
14936,2
14937,1
14938,0
14939,2
14940,0
14941,2
14942,2
14943,1
14944,1
14945,0
14946,2
14947,1
14948,0
14949,1
14950,1
14951,1
14952,0
14953,2
14954,0
14955,0
14956,2
14957,0
14958,0
14959,0
14960,1
14961,0
14962,1
14963,1
14964,1
14965,0
14966,2
14967,1
14968,0
14969,2
14970,1
14971,2
14972,0
14973,1
14974,0
14975,0
14976,1
14977,1
14978,2
14979,1
14980,0
14981,0
14982,0
14983,1
14984,2
14985,2
14986,0
14987,2
14988,2
14989,0
14990,2
14991,2
14992,0
14993,1
14994,1
14995,1
14996,0
14997,1
14998,2
14999,2
15000,0
15001,0
15002,1
15003,1
15004,2
15005,0
15006,0
15007,2
15008,0
15009,1
15010,2
15011,2
15012,1
15013,0
15014,2
15015,2
15016,2
15017,0
15018,2
15019,0
15020,0
15021,0
15022,0
15023,2
15024,0
15025,2
15026,2
15027,2
15028,1
15029,2
15030,2
15031,1
15032,0
15033,0
15034,1
15035,0
15036,2
15037,1
15038,1
15039,1
15040,2
15041,2
15042,2
15043,0
15044,2
15045,2
15046,0
15047,1
15048,2
15049,2
15050,0
15051,1
15052,0
15053,1
15054,1
15055,1
15056,2
15057,0
15058,1
15059,1
15060,2
15061,0
15062,2
15063,0
15064,1
15065,1
15066,1
15067,1
15068,1
15069,1
15070,2
15071,0
15072,0
15073,2
15074,1
15075,2
15076,2
15077,1
15078,1
15079,2
15080,1
15081,1
15082,1
15083,1
15084,2
15085,1
15086,0
15087,0
15088,1
15089,2
15090,1
15091,0
15092,1
15093,1
15094,2
15095,1
15096,2
15097,1
15098,2
15099,1
15100,1
15101,2
15102,1
15103,2
15104,0
15105,2
15106,2
15107,0
15108,0
15109,2
15110,0
15111,1
15112,2
15113,2
15114,2
15115,0
15116,0
15117,2
15118,1
15119,0
15120,0
15121,0
15122,0
15123,2
15124,2
15125,2
15126,2
15127,1
15128,1
15129,1
15130,1
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,1
15138,2
15139,2
15140,2
15141,2
15142,0
15143,1
15144,1
15145,0
15146,0
15147,1
15148,0
15149,2
15150,1
15151,2
15152,0
15153,0
15154,1
15155,0
15156,0
15157,1
15158,1
15159,2
15160,2
15161,1
15162,2
15163,0
15164,1
15165,0
15166,0
15167,2
15168,2
15169,0
15170,2
15171,0
15172,1
15173,0
15174,1
15175,2
15176,0
15177,1
15178,0
15179,2
15180,1
15181,0
15182,2
15183,2
15184,2
15185,1
15186,0
15187,0
15188,2
15189,1
15190,1
15191,2
15192,2
15193,2
15194,0
15195,0
15196,1
15197,0
15198,1
15199,1
15200,0
15201,1
15202,1
15203,1
15204,0
15205,0
15206,2
15207,1
15208,2
15209,2
15210,2
15211,2
15212,0
15213,2
15214,2
15215,2
15216,2
15217,0
15218,1
15219,0
15220,2
15221,2
15222,1
15223,1
15224,0
15225,0
15226,1
15227,2
15228,2
15229,1
15230,0
15231,1
15232,0
15233,1
15234,2
15235,0
15236,1
15237,0
15238,1
15239,2
15240,0
15241,0
15242,2
15243,1
15244,1
15245,0
15246,1
15247,1
15248,1
15249,0
15250,0
15251,0
15252,2
15253,2
15254,0
15255,1
15256,2
15257,0
15258,1
15259,2
15260,2
15261,0
15262,2
15263,0
15264,1
15265,0
15266,1
15267,2
15268,0
15269,1
15270,2
15271,2
15272,2
15273,1
15274,2
15275,0
15276,0
15277,1
15278,1
15279,0
15280,1
15281,0
15282,1
15283,2
15284,0
15285,1
15286,0
15287,1
15288,0
15289,1
15290,1
15291,1
15292,1
15293,1
15294,2
15295,1
15296,0
15297,0
15298,2
15299,0
15300,2
15301,0
15302,0
15303,0
15304,0
15305,2
15306,1
15307,2
15308,1
15309,2
15310,2
15311,2
15312,0
15313,1
15314,2
15315,2
15316,2
15317,0
15318,2
15319,1
15320,2
15321,2
15322,1
15323,2
15324,1
15325,2
15326,1
15327,2
15328,1
15329,1
15330,0
15331,2
15332,2
15333,2
15334,2
15335,0
15336,1
15337,2
15338,1
15339,1
15340,2
15341,2
15342,2
15343,2
15344,2
15345,0
15346,1
15347,2
15348,0
15349,0
15350,1
15351,1
15352,0
15353,2
15354,2
15355,1
15356,2
15357,2
15358,2
15359,1
15360,2
15361,1
15362,0
15363,1
15364,0
15365,1
15366,1
15367,2
15368,1
15369,1
15370,2
15371,2
15372,2
15373,2
15374,1
15375,2
15376,2
15377,0
15378,2
15379,2
15380,1
15381,0
15382,1
15383,2
15384,0
15385,1
15386,1
15387,1
15388,2
15389,2
15390,0
15391,0
15392,2
15393,0
15394,2
15395,1
15396,0
15397,1
15398,1
15399,0
15400,2
15401,2
15402,1
15403,0
15404,1
15405,1
15406,2
15407,1
15408,1
15409,0
15410,0
15411,0
15412,2
15413,1
15414,0
15415,1
15416,0
15417,1
15418,0
15419,1
15420,1
15421,1
15422,2
15423,0
15424,0
15425,1
15426,2
15427,0
15428,2
15429,2
15430,0
15431,2
15432,1
15433,1
15434,2
15435,2
15436,1
15437,0
15438,2
15439,0
15440,2
15441,2
15442,1
15443,1
15444,2
15445,1
15446,2
15447,0
15448,1
15449,0
15450,1
15451,0
15452,0
15453,1
15454,2
15455,0
15456,1
15457,1
15458,0
15459,0
15460,0
15461,0
15462,1
15463,2
15464,2
15465,1
15466,0
15467,1
15468,1
15469,2
15470,1
15471,2
15472,2
15473,2
15474,1
15475,2
15476,2
15477,2
15478,0
15479,1
15480,2
15481,2
15482,1
15483,2
15484,2
15485,2
15486,2
15487,1
15488,0
15489,2
15490,2
15491,0
15492,0
15493,1
15494,0
15495,1
15496,0
15497,2
15498,2
15499,2
15500,1
15501,1
15502,0
15503,0
15504,0
15505,1
15506,2
15507,1
15508,2
15509,0
15510,1
15511,0
15512,1
15513,2
15514,0
15515,2
15516,1
15517,2
15518,1
15519,1
15520,0
15521,1
15522,0
15523,0
15524,1
15525,1
15526,0
15527,1
15528,2
15529,2
15530,2
15531,0
15532,0
15533,2
15534,1
15535,2
15536,1
15537,1
15538,1
15539,2
15540,0
15541,1
15542,1
15543,0
15544,0
15545,1
15546,2
15547,0
15548,1
15549,2
15550,0
15551,2
15552,2
15553,1
15554,1
15555,1
15556,1
15557,2
15558,1
15559,1
15560,2
15561,1
15562,1
15563,1
15564,0
15565,1
15566,0
15567,0
15568,2
15569,1
15570,1
15571,1
15572,2
15573,0
15574,2
15575,2
15576,2
15577,0
15578,2
15579,1
15580,1
15581,2
15582,2
15583,0
15584,1
15585,0
15586,2
15587,0
15588,1
15589,0
15590,0
15591,0
15592,0
15593,2
15594,2
15595,2
15596,0
15597,2
15598,2
15599,0
15600,1
15601,0
15602,0
15603,0
15604,2
15605,1
15606,2
15607,0
15608,1
15609,1
15610,0
15611,2
15612,1
15613,0
15614,1
15615,0
15616,1
15617,1
15618,2
15619,0
15620,1
15621,0
15622,0
15623,2
15624,1
15625,1
15626,0
15627,1
15628,2
15629,0
15630,2
15631,0
15632,1
15633,1
15634,2
15635,2
15636,0
15637,0
15638,0
15639,0
15640,1
15641,1
15642,0
15643,0
15644,2
15645,0
15646,2
15647,1
15648,0
15649,0
15650,0
15651,1
15652,0
15653,0
15654,0
15655,2
15656,0
15657,1
15658,0
15659,1
15660,0
15661,2
15662,0
15663,2
15664,0
15665,2
15666,0
15667,1
15668,1
15669,1
15670,0
15671,1
15672,1
15673,2
15674,1
15675,0
15676,0
15677,2
15678,2
15679,1
15680,2
15681,1
15682,2
15683,0
15684,1
15685,2
15686,1
15687,0
15688,1
15689,0
15690,2
15691,2
15692,1
15693,2
15694,2
15695,1
15696,2
15697,1
15698,1
15699,0
15700,1
15701,1
15702,1
15703,1
15704,2
15705,1
15706,2
15707,1
15708,0
15709,2
15710,1
15711,1
15712,0
15713,0
15714,1
15715,0
15716,2
15717,2
15718,0
